"department","province","district","voting_frame","turnout_total"
"PUNO","SAN ANTONIO DE PUTINA","SINA","1,257","1,028"
"PUNO","SAN ROMAN","CABANA","4,030","3,458"
"PUNO","SAN ROMAN","CABANILLAS","3,901","3,208"
"PUNO","SAN ROMAN","CARACOTO","8,183","7,269"
"PUNO","SAN ROMAN","JULIACA","183,339","156,171"
"PUNO","SAN ROMAN","SAN MIGUEL","21,391","19,842"
"PUNO","SANDIA","ALTO INAMBARI","4,551","3,486"
"PUNO","SANDIA","CUYOCUYO","4,956","3,798"
"PUNO","SANDIA","LIMBANI","2,251","1,753"
"PUNO","SANDIA","PATAMBUCO","3,748","2,929"
"PUNO","SANDIA","PHARA","3,796","3,053"
"PUNO","SANDIA","QUIACA","1,869","1,514"
"PUNO","SANDIA","SAN JUAN DEL ORO","3,382","2,423"
"PUNO","SANDIA","SAN PEDRO DE PUTINA PUNCO","6,263","4,813"
"PUNO","SANDIA","SANDIA","9,436","7,300"
"PUNO","SANDIA","YANAHUAYA","1,695","1,337"
"PUNO","YUNGUYO","ANAPIA","972","630"
"PUNO","YUNGUYO","COPANI","4,099","2,934"
"PUNO","YUNGUYO","CUTURAPI","994","698"
"PUNO","YUNGUYO","OLLARAYA","2,000","1,290"
"PUNO","YUNGUYO","TINICACHI","594","371"
"PUNO","YUNGUYO","UNICACHI","1,013","647"
"PUNO","YUNGUYO","YUNGUYO","20,936","15,146"
"SAN MARTIN","BELLAVISTA","ALTO BIAVO","7,102","3,382"
"SAN MARTIN","BELLAVISTA","BAJO BIAVO","9,206","4,270"
"SAN MARTIN","BELLAVISTA","BELLAVISTA","12,616","9,001"
"SAN MARTIN","BELLAVISTA","HUALLAGA","1,904","1,142"
"SAN MARTIN","BELLAVISTA","SAN PABLO","6,575","4,970"
"SAN MARTIN","BELLAVISTA","SAN RAFAEL","3,946","2,873"
"SAN MARTIN","EL DORADO","AGUA BLANCA","1,911","1,363"
"SAN MARTIN","EL DORADO","SAN JOSE DE SISA","11,732","8,977"
"SAN MARTIN","EL DORADO","SAN MARTIN","7,592","5,095"
"SAN MARTIN","EL DORADO","SANTA ROSA","5,156","3,785"
"SAN MARTIN","EL DORADO","SHATOJA","2,079","1,600"
"SAN MARTIN","HUALLAGA","ALTO SAPOSOA","2,627","1,647"
"SAN MARTIN","HUALLAGA","EL ESLABON","2,032","1,282"
"SAN MARTIN","HUALLAGA","PISCOYACU","3,137","2,084"
"SAN MARTIN","HUALLAGA","SACANCHE","2,060","1,316"
"SAN MARTIN","HUALLAGA","SAPOSOA","11,545","6,954"
"SAN MARTIN","HUALLAGA","TINGO DE SAPOSOA","692","537"
"SAN MARTIN","LAMAS","ALONSO DE ALVARADO","10,739","7,260"
"SAN MARTIN","LAMAS","BARRANQUITA","4,766","3,270"
"SAN MARTIN","LAMAS","CAYNARACHI","6,657","4,377"
"SAN MARTIN","LAMAS","CUÑUMBUQUI","3,670","2,535"
"SAN MARTIN","LAMAS","LAMAS","11,520","8,907"
"SAN MARTIN","LAMAS","PINTO RECODO","6,134","4,025"
"SAN MARTIN","LAMAS","RUMISAPA","2,719","2,230"
"SAN MARTIN","LAMAS","SAN ROQUE DE CUMBAZA","1,377","1,109"
"SAN MARTIN","LAMAS","SHANAO","2,121","1,672"
"SAN MARTIN","LAMAS","TABALOSOS","9,833","7,036"
"SAN MARTIN","LAMAS","ZAPATERO","4,637","3,407"
"SAN MARTIN","MARISCAL CACERES","CAMPANILLA","9,034","4,704"
"SAN MARTIN","MARISCAL CACERES","HUICUNGO","6,258","3,395"
"SAN MARTIN","MARISCAL CACERES","JUANJUI","23,940","16,744"
"SAN MARTIN","MARISCAL CACERES","PACHIZA","4,591","2,255"
"SAN MARTIN","MARISCAL CACERES","PAJARILLO","4,492","3,077"
"SAN MARTIN","MOYOBAMBA","CALZADA","3,778","2,874"
"SAN MARTIN","MOYOBAMBA","HABANA","1,831","1,245"
"SAN MARTIN","MOYOBAMBA","JEPELACIO","10,803","6,861"
"SAN MARTIN","MOYOBAMBA","MOYOBAMBA","59,255","39,449"
"SAN MARTIN","MOYOBAMBA","SORITOR","18,417","11,958"
"SAN MARTIN","MOYOBAMBA","YANTALO","2,903","1,987"
"SAN MARTIN","PICOTA","BUENOS AIRES","2,855","2,095"
"SAN MARTIN","PICOTA","CASPIZAPA","1,710","1,322"
"SAN MARTIN","PICOTA","PICOTA","7,501","5,601"
"SAN MARTIN","PICOTA","PILLUANA","807","607"
"SAN MARTIN","PICOTA","PUCACACA","2,451","1,828"
"SAN MARTIN","PICOTA","SAN CRISTOBAL","1,099","801"
"SAN MARTIN","PICOTA","SAN HILARION","2,905","2,063"
"SAN MARTIN","PICOTA","SHAMBOYACU","6,152","4,014"
"SAN MARTIN","PICOTA","TINGO DE PONASA","3,505","2,450"
"SAN MARTIN","PICOTA","TRES UNIDOS","3,230","2,259"
"SAN MARTIN","RIOJA","AWAJUN","7,602","4,656"
"SAN MARTIN","RIOJA","ELIAS SOPLIN VARGAS","12,568","9,133"
"SAN MARTIN","RIOJA","NUEVA CAJAMARCA","34,332","23,125"
"SAN MARTIN","RIOJA","PARDO MIGUEL","14,170","8,910"
"SAN MARTIN","RIOJA","POSIC","2,020","1,481"
"SAN MARTIN","RIOJA","RIOJA","20,192","14,314"
"SAN MARTIN","RIOJA","SAN FERNANDO","2,606","1,938"
"SAN MARTIN","RIOJA","YORONGOS","2,394","1,702"
"SAN MARTIN","RIOJA","YURACYACU","3,272","2,365"
"SAN MARTIN","SAN MARTIN","ALBERTO LEVEAU","949","708"
"SAN MARTIN","SAN MARTIN","CACATACHI","2,882","2,254"
"SAN MARTIN","SAN MARTIN","CHAZUTA","7,425","5,363"
"SAN MARTIN","SAN MARTIN","CHIPURANA","1,813","1,149"
"SAN MARTIN","SAN MARTIN","EL PORVENIR","2,006","1,297"
"SAN MARTIN","SAN MARTIN","HUIMBAYOC","3,298","2,075"
"SAN MARTIN","SAN MARTIN","JUAN GUERRA","3,052","2,472"
"SAN MARTIN","SAN MARTIN","LA BANDA DE SHILCAYO","29,237","22,317"
"SAN MARTIN","SAN MARTIN","MORALES","21,263","16,211"
"SAN MARTIN","SAN MARTIN","PAPAPLAYA","1,807","1,149"
"SAN MARTIN","SAN MARTIN","SAN ANTONIO","1,544","1,200"
"SAN MARTIN","SAN MARTIN","SAUCE","5,159","3,297"
"SAN MARTIN","SAN MARTIN","SHAPAJA","1,972","1,570"
"SAN MARTIN","SAN MARTIN","TARAPOTO","64,336","48,705"
"SAN MARTIN","TOCACHE","NUEVO PROGRESO","8,128","5,527"
"SAN MARTIN","TOCACHE","POLVORA","7,845","5,098"
"SAN MARTIN","TOCACHE","SHUNTE","2,735","1,675"
"SAN MARTIN","TOCACHE","TOCACHE","23,382","16,484"
"SAN MARTIN","TOCACHE","UCHIZA","14,739","10,259"
"TACNA","CANDARAVE","CAIRANI","1,008","696"
"TACNA","CANDARAVE","CAMILACA","1,085","739"
"TACNA","CANDARAVE","CANDARAVE","2,066","1,442"
"TACNA","CANDARAVE","CURIBAYA","333","228"
"TACNA","CANDARAVE","HUANUARA","660","459"
"TACNA","CANDARAVE","QUILAHUANI","742","554"
"TACNA","JORGE BASADRE","ILABAYA","3,708","2,586"
"TACNA","JORGE BASADRE","ITE","2,599","1,985"
"TACNA","JORGE BASADRE","LOCUMBA","2,237","1,702"
"TACNA","TACNA","ALTO DE LA ALIANZA","29,099","22,905"
"TACNA","TACNA","CALANA","3,781","3,117"
"TACNA","TACNA","CIUDAD NUEVA","29,957","23,684"
"TACNA","TACNA","CORONEL GREGORIO ALBARRACIN LANCHIPA","75,415","59,715"
"TACNA","TACNA","INCLAN","2,370","1,905"
"TACNA","TACNA","LA YARADA LOS PALOS","4,915","4,272"
"TACNA","TACNA","PACHIA","2,340","1,892"
"TACNA","TACNA","PALCA","1,529","1,100"
"TACNA","TACNA","POCOLLAY","14,041","11,168"
"TACNA","TACNA","SAMA","2,205","1,664"
"TACNA","TACNA","TACNA","96,575","73,641"
"TACNA","TARATA","ESTIQUE","549","362"
"TACNA","TARATA","ESTIQUE PAMPA","341","216"
"TACNA","TARATA","HEROES ALBARRACIN","566","425"
"TACNA","TARATA","SITAJARA","315","236"
"TACNA","TARATA","SUSAPAYA","580","419"
"TACNA","TARATA","TARATA","2,619","1,998"
"TACNA","TARATA","TARUCACHI","590","458"
"TACNA","TARATA","TICACO","749","577"
"TUMBES","CONTRALMIRANTE VILLAR","CANOAS DE PUNTA SAL","4,074","3,077"
"TUMBES","CONTRALMIRANTE VILLAR","CASITAS","2,613","1,817"
"TUMBES","CONTRALMIRANTE VILLAR","ZORRITOS","8,654","6,224"
"TUMBES","TUMBES","CORRALES","17,138","13,250"
"TUMBES","TUMBES","LA CRUZ","6,831","5,213"
"TUMBES","TUMBES","PAMPAS DE HOSPITAL","5,648","4,469"
"TUMBES","TUMBES","SAN JACINTO","7,122","5,499"
"TUMBES","TUMBES","SAN JUAN DE LA VIRGEN","3,812","3,035"
"TUMBES","TUMBES","TUMBES","76,758","56,779"
"TUMBES","ZARUMILLA","AGUAS VERDES","13,152","9,308"
"TUMBES","ZARUMILLA","MATAPALO","2,447","1,959"
"TUMBES","ZARUMILLA","PAPAYAL","4,601","3,677"
"TUMBES","ZARUMILLA","ZARUMILLA","14,921","10,785"
"UCAYALI","ATALAYA","RAIMONDI","25,141","13,165"
"UCAYALI","ATALAYA","SEPAHUA","4,713","2,657"
"UCAYALI","ATALAYA","TAHUANIA","6,588","2,967"
"UCAYALI","ATALAYA","YURUA","1,396","393"
"UCAYALI","CORONEL PORTILLO","CALLERIA","128,002","90,012"
"UCAYALI","CORONEL PORTILLO","CAMPOVERDE","12,876","8,795"
"UCAYALI","CORONEL PORTILLO","IPARIA","9,329","4,199"
"UCAYALI","CORONEL PORTILLO","MANANTAY","58,557","41,320"
"UCAYALI","CORONEL PORTILLO","MASISEA","9,951","4,379"
"UCAYALI","CORONEL PORTILLO","NUEVA REQUENA","4,906","2,897"
"UCAYALI","CORONEL PORTILLO","YARINACOCHA","75,510","52,567"
"UCAYALI","PADRE ABAD","ALEXANDER VON HUMBOLDT","3,414","2,670"
"UCAYALI","PADRE ABAD","CURIMANA","7,365","4,738"
"UCAYALI","PADRE ABAD","IRAZOLA","10,128","6,535"
"UCAYALI","PADRE ABAD","NESHUYA","5,102","3,854"
"UCAYALI","PADRE ABAD","PADRE ABAD","23,870","15,826"
"UCAYALI","PURUS","PURUS","3,041","1,429"
